ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,All Saints' Day,All Saints' Day_lower,All Saints' Day_upper,Assumption Day,Assumption Day_lower,Assumption Day_upper,Christmas Day,Christmas Day_lower,Christmas Day_upper,Constitution Day,Constitution Day_lower,Constitution Day_upper,Epiphany,Epiphany_lower,Epiphany_upper,Good Friday,Good Friday_lower,Good Friday_upper,Immaculate Conception,Immaculate Conception_lower,Immaculate Conception_upper,Labor Day,Labor Day_lower,Labor Day_upper,National Day,National Day_lower,National Day_upper,New Year's Day,New Year's Day_lower,New Year's Day_upper,holidays,holidays_lower,holidays_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,additive_terms,additive_terms_lower,additive_terms_upper,yhat
2025-03-12,8839034.383996692,8794651.80407194,8976202.87827416,8839034.383996692,8839034.383996692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005244465763811,0.005244465763811,0.005244465763811,-0.000276353296443,-0.000276353296443,-0.000276353296443,0.0055208190602541,0.0055208190602541,0.0055208190602541,0.0,0.0,0.0,8885390.397208711
2025-03-13,8851466.992425075,8818723.739819242,8989810.303476509,8851466.992425075,8851466.992425075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059355607772999,0.0059355607772999,0.0059355607772999,-3.35673109992264e-05,-3.35673109992264e-05,-3.35673109992264e-05,0.0059691280882991,0.0059691280882991,0.0059691280882991,0.0,0.0,0.0,8904005.41272688
2025-03-14,8863899.600853456,8832341.681075832,9009306.479602464,8863899.600853456,8863899.600853456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0064237807924562,0.0064237807924562,0.0064237807924562,-4.983770821299872e-06,-4.983770821299872e-06,-4.983770821299872e-06,0.0064287645632775,0.0064287645632775,0.0064287645632775,0.0,0.0,0.0,8920839.34885568
2025-03-15,8876332.209281838,8855675.683005575,9029149.495990591,8876332.209281838,8876332.209281838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0075489517316225,0.0075489517316225,0.0075489517316225,0.00065279863074,0.00065279863074,0.00065279863074,0.0068961531008825,0.0068961531008825,0.0068961531008825,0.0,0.0,0.0,8943339.212683553
2025-03-16,8888764.81771022,8875753.159460442,9056995.022072157,8888764.81771022,8888764.81771022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0086628571542253,0.0086628571542253,0.0086628571542253,0.0012943274964925,0.0012943274964925,0.0012943274964925,0.0073685296577327,0.0073685296577327,0.0073685296577327,0.0,0.0,0.0,8965766.917603549
2025-03-17,8901197.426138602,8878153.415794851,9047515.717485735,8901197.426138602,8901197.426138602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0071446344803718,0.0071446344803718,0.0071446344803718,-0.0006993391191679,-0.0006993391191679,-0.0006993391191679,0.0078439735995397,0.0078439735995397,0.0078439735995397,0.0,0.0,0.0,8964793.228185989
2025-03-18,8913630.034566984,8886418.742962707,9070478.680581758,8913630.034566984,8913630.034566984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0073885254903578,0.0073885254903578,0.0073885254903578,-0.0009328826298028,-0.0009328826298028,-0.0009328826298028,0.0083214081201606,0.0083214081201606,0.0083214081201606,0.0,0.0,0.0,8979488.617289001
2025-03-19,8926062.642995365,8906675.584560582,9084872.601997178,8926062.642995365,8926062.642995365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0085242159100392,0.0085242159100392,0.0085242159100392,-0.000276353296442,-0.000276353296442,-0.000276353296442,0.0088005692064813,0.0088005692064813,0.0088005692064813,0.0,0.0,0.0,9002150.328190792
2025-03-20,8938495.251423748,8933078.460735574,9110447.56182536,8938495.251423748,8938495.251423748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0092483770132327,0.0092483770132327,0.0092483770132327,-3.3567311000182474e-05,-3.3567311000182474e-05,-3.3567311000182474e-05,0.0092819443242329,0.0092819443242329,0.0092819443242329,0.0,0.0,0.0,9021161.825439906
2025-03-21,8950927.85985213,8950343.529866843,9125932.923841463,8950927.85985213,8950927.85985213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0097616991775114,0.0097616991775114,0.0097616991775114,-4.983770822092044e-06,-4.983770822092044e-06,-4.983770822092044e-06,0.0097666829483335,0.0097666829483335,0.0097666829483335,0.0,0.0,0.0,9038304.124979611
2025-03-22,8963360.468280513,8966318.2087477,9147341.046513846,8963360.468280513,8963360.468280513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0109092805805065,0.0109092805805065,0.0109092805805065,0.0006527986307405,0.0006527986307405,0.0006527986307405,0.0102564819497659,0.0102564819497659,0.0102564819497659,0.0,0.0,0.0,9061144.282573206
2025-03-23,8975793.076708894,8997608.608065028,9177143.896946302,8975793.076708894,8975793.076708894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0120477771487858,0.0120477771487858,0.0120477771487858,0.0012943274964917,0.0012943274964917,0.0012943274964917,0.0107534496522941,0.0107534496522941,0.0107534496522941,0.0,0.0,0.0,9083931.4314307
2025-03-24,8988225.685137276,8996918.971102364,9175667.752940148,8988225.685137276,8988225.685137276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0105606139428229,0.0105606139428229,0.0105606139428229,-0.0006993391191695,-0.0006993391191695,-0.0006993391191695,0.0112599530619925,0.0112599530619925,0.0112599530619925,0.0,0.0,0.0,9083146.866628977
2025-03-25,9000658.293565659,9010727.44184837,9189925.799354771,9000658.293565659,9000658.293565659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0108455706995567,0.0108455706995567,0.0108455706995567,-0.0009328826298027,-0.0009328826298027,-0.0009328826298027,0.0117784533293595,0.0117784533293595,0.0117784533293595,0.0,0.0,0.0,9098275.569431076
2025-03-26,9013090.90199404,9036569.889690433,9211219.84238788,9013090.90199404,9013090.90199404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0120349816137217,0.0120349816137217,0.0120349816137217,-0.0002763532964444,-0.0002763532964444,-0.0002763532964444,0.0123113349101662,0.0123113349101662,0.0123113349101662,0.0,0.0,0.0,9121563.285282342
2025-03-27,9025523.510422422,9055099.400798813,9225297.54389216,9025523.510422422,9025523.510422422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0128271668231533,0.0128271668231533,0.0128271668231533,-3.3567311000824444e-05,-3.3567311000824444e-05,-3.3567311000824444e-05,0.0128607341341541,0.0128607341341541,0.0128607341341541,0.0,0.0,0.0,9141295.406156903
2025-03-28,9037956.118850805,9071190.783525055,9249698.37621685,9037956.118850805,9037956.118850805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0134233891909202,0.0134233891909202,0.0134233891909202,-4.983770819963295e-06,-4.983770819963295e-06,-4.983770819963295e-06,0.0134283729617402,0.0134283729617402,0.0134283729617402,0.0,0.0,0.0,9159276.1213246
2025-03-29,9050388.727279186,9092686.134312475,9269576.45485682,9050388.727279186,9050388.727279186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0146682022356636,0.0146682022356636,0.0146682022356636,0.0006527986307421,0.0006527986307421,0.0006527986307421,0.0140154036049215,0.0140154036049215,0.0140154036049215,0.0,0.0,0.0,9183141.659442289
2025-03-30,9062821.33570757,9121310.10238411,9301925.841013674,9062821.33570757,9062821.33570757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0159165969079268,0.0159165969079268,0.0159165969079268,0.0012943274964911,0.0012943274964911,0.0012943274964911,0.0146222694114357,0.0146222694114357,0.0146222694114357,0.0,0.0,0.0,9207070.609756587
2025-03-31,9075253.94413595,9123700.945554707,9299688.60825079,9075253.94413595,9075253.94413595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0145492478487164,0.0145492478487164,0.0145492478487164,-0.0006993391191641,-0.0006993391191641,-0.0006993391191641,0.0152485869678806,0.0152485869678806,0.0152485869678806,0.0,0.0,0.0,9207292.063059228
2025-04-01,9087686.552564332,9131320.125903502,9310309.346652178,9087686.552564332,9087686.552564332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0149601711503431,0.0149601711503431,0.0149601711503431,-0.0009328826298014,-0.0009328826298014,-0.0009328826298014,0.0158930537801446,0.0158930537801446,0.0158930537801446,0.0,0.0,0.0,9223639.898751369
2025-04-02,9100119.160992716,9162246.284198424,9336367.640823437,9100119.160992716,9100119.160992716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016277031858129,0.016277031858129,0.016277031858129,-0.0002763532964434,-0.0002763532964434,-0.0002763532964434,0.0165533851545725,0.0165533851545725,0.0165533851545725,0.0,0.0,0.0,9248242.090488965
2025-04-03,9112551.7694211,9178839.71743411,9357358.584590243,9112551.7694211,9112551.7694211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0171927157408558,0.0171927157408558,0.0171927157408558,-3.3567311001466414e-05,-3.3567311001466414e-05,-3.3567311001466414e-05,0.0172262830518573,0.0172262830518573,0.0172262830518573,0.0,0.0,0.0,9269221.281666588
2025-04-04,9124984.37784948,9199154.393404312,9378451.745204931,9124984.37784948,9124984.37784948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0179024549710739,0.0179024549710739,0.0179024549710739,-4.98377082075544e-06,-4.98377082075544e-06,-4.98377082075544e-06,0.0179074387418947,0.0179074387418947,0.0179074387418947,0.0,0.0,0.0,9288343.999785684
2025-04-05,9137416.986277862,9224987.931558557,9407041.437589375,9137416.986277862,9137416.986277862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0192443687098813,0.0192443687098813,0.0192443687098813,0.0006527986307426,0.0006527986307426,0.0006527986307426,0.0185915700791386,0.0185915700791386,0.0185915700791386,0.0,0.0,0.0,9313260.807817724
2025-04-06,9149849.594706245,9246295.4865246,9428826.341677813,9149849.594706245,9149849.594706245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0205668206703809,0.0205668206703809,0.0205668206703809,0.0012943274964941,0.0012943274964941,0.0012943274964941,0.0192724931738867,0.0192724931738867,0.0192724931738867,0.0,0.0,0.0,9338032.910481526
2025-04-07,9162282.203134626,9255515.127989192,9429060.404962566,9162282.203134626,9162282.203134626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0192438880664712,0.0192438880664712,0.0192438880664712,-0.0006993391191652,-0.0006993391191652,-0.0006993391191652,0.0199432271856365,0.0199432271856365,0.0199432271856365,0.0,0.0,0.0,9338600.13628517
2025-04-08,9174714.81156301,9258112.182949638,9443599.386116996,9174714.81156301,9174714.81156301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0196632473117787,0.0196632473117787,0.0196632473117787,-0.0009328826298026,-0.0009328826298026,-0.0009328826298026,0.0205961299415814,0.0205961299415814,0.0205961299415814,0.0,0.0,0.0,9355119.497917812
2025-04-09,9187147.41999139,9290754.71712502,9462629.735869428,9187147.41999139,9187147.41999139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0209467078201608,0.0209467078201608,0.0209467078201608,-0.0002763532964441,-0.0002763532964441,-0.0002763532964441,0.021223061116605,0.021223061116605,0.021223061116605,0.0,0.0,0.0,9379587.912698695
2025-04-10,9199580.028419772,9310537.373730795,9482494.802151907,9199580.028419772,9199580.028419772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0217820015187107,0.0217820015187107,0.0217820015187107,-3.356731100040022e-05,-3.356731100040022e-05,-3.356731100040022e-05,0.0218155688297111,0.0218155688297111,0.0218155688297111,0.0,0.0,0.0,9399965.294570312
2025-04-11,9212012.636848155,9327892.191419836,9505164.922265671,9212012.636848155,9212012.636848155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0223601109717121,0.0223601109717121,0.0223601109717121,-4.983770821936678e-06,-4.983770821936678e-06,-4.983770821936678e-06,0.022365094742534,0.022365094742534,0.022365094742534,0.0,0.0,0.0,9417994.261680895
2025-04-12,9224445.245276537,9360336.98740195,9529298.464001607,9224445.245276537,9224445.245276537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0235159907423917,0.0235159907423917,0.0235159907423917,0.0006527986307442,0.0006527986307442,0.0006527986307442,0.0228631921116475,0.0228631921116475,0.0228631921116475,0.0,0.0,0.0,9441367.21426816
2025-04-13,9236877.853704918,9379653.548359452,9552929.804197652,9236877.853704918,9236877.853704918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0245960782643387,0.0245960782643387,0.0245960782643387,0.0012943274964935,0.0012943274964935,0.0012943274964935,0.0233017507678451,0.0233017507678451,0.0233017507678451,0.0,0.0,0.0,9464068.82431278
2025-04-14,9249310.4621333,9375031.632171044,9554279.862385612,9249310.4621333,9249310.4621333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0229738835682188,0.0229738835682188,0.0229738835682188,-0.0006993391191662,-0.0006993391191662,-0.0006993391191662,0.0236732226873851,0.0236732226873851,0.0236732226873851,0.0,0.0,0.0,9461803.04377666
2025-04-15,9261743.070561685,9383413.893934648,9562889.091149926,9261743.070561685,9261743.070561685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0230379590632735,0.0230379590632735,0.0230379590632735,-0.0009328826298013,-0.0009328826298013,-0.0009328826298013,0.0239708416930748,0.0239708416930748,0.0239708416930748,0.0,0.0,0.0,9475114.72827584
2025-04-16,9274175.678990066,9407011.606931934,9581947.537573935,9274175.678990066,9274175.678990066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0239124775856483,0.0239124775856483,0.0239124775856483,-0.0002763532964449,-0.0002763532964449,-0.0002763532964449,0.0241888308820933,0.0241888308820933,0.0241888308820933,0.0,0.0,0.0,9495944.19703928
2025-04-17,9286608.287418447,9419125.343304267,9606253.850298664,9286608.287418447,9286608.287418447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0242890243113823,0.0242890243113823,0.0242890243113823,-3.356731099933403e-05,-3.356731099933403e-05,-3.356731099933403e-05,0.0243225916223816,0.0243225916223816,0.0243225916223816,0.0,0.0,0.0,9512170.941881835
2025-04-18,9299040.895846829,9473983.405176934,9653299.300924888,9299040.895846829,9299040.895846829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0043866938,0.0043866938,0.0043866938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0043866938,0.0043866938,0.0043866938,0.028750578414038,0.028750578414038,0.028750578414038,-4.98377082126843e-06,-4.98377082126843e-06,-4.98377082126843e-06,0.0243688683848593,0.0243688683848593,0.0243688683848593,0.0,0.0,0.0,9566393.70029822
2025-04-19,9311473.504275212,9455558.425876334,9635426.770716358,9311473.504275212,9311473.504275212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0249786829044016,0.0249786829044016,0.0249786829044016,0.0006527986307438,0.0006527986307438,0.0006527986307438,0.0243258842736577,0.0243258842736577,0.0243258842736577,0.0,0.0,0.0,9544061.84831124
2025-04-20,9323906.112703592,9470549.655804915,9651252.647797858,9323906.112703592,9323906.112703592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0254877703616337,0.0254877703616337,0.0254877703616337,0.0012943274964929,0.0012943274964929,0.0012943274964929,0.0241934428651407,0.0241934428651407,0.0241934428651407,0.0,0.0,0.0,9561551.690577617
2025-04-21,9336338.721131977,9468128.074304584,9641828.147774303,9336338.721131977,9336338.721131977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0232736537292777,0.0232736537292777,0.0232736537292777,-0.0006993391191678,-0.0006993391191678,-0.0006993391191678,0.0239729928484455,0.0239729928484455,0.0239729928484455,0.0,0.0,0.0,9553629.43562685
2025-04-22,9348771.329560358,9469948.07175362,9644934.977549205,9348771.329560358,9348771.329560358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0227347703213174,0.0227347703213174,0.0227347703213174,-0.0009328826298031,-0.0009328826298031,-0.0009328826298031,0.0236676529511206,0.0236676529511206,0.0236676529511206,0.0,0.0,0.0,9561313.498524431
2025-04-23,9361203.93798874,9485272.4853902,9667355.689326752,9361203.93798874,9361203.93798874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0230058424091304,0.0230058424091304,0.0230058424091304,-0.0002763532964455,-0.0002763532964455,-0.0002763532964455,0.0232821957055759,0.0232821957055759,0.0232821957055759,0.0,0.0,0.0,9576566.32054584
2025-04-24,9373636.546417125,9502263.931541843,9677605.174000273,9373636.546417125,9373636.546417125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0227894224243,0.0227894224243,0.0227894224243,-3.3567310999976e-05,-3.3567310999976e-05,-3.3567310999976e-05,0.0228229897353,0.0228229897353,0.0228229897353,0.0,0.0,0.0,9587256.30932528
2025-04-25,9386069.154845506,9511172.089110453,9684557.885853942,9386069.154845506,9386069.154845506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0222929176115915,0.0222929176115915,0.0222929176115915,-4.983770820600264e-06,-4.983770820600264e-06,-4.983770820600264e-06,0.0222979013824121,0.0222979013824121,0.0222979013824121,0.0,0.0,0.0,9595312.021211175
2025-04-26,9398501.763273884,9522439.633052295,9692868.019383753,9398501.763273884,9398501.763273884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0223689562581832,0.0223689562581832,0.0223689562581832,0.0006527986307453,0.0006527986307453,0.0006527986307453,0.0217161576274378,0.0217161576274378,0.0217161576274378,0.0,0.0,0.0,9608736.438109018
2025-04-27,9410934.371702269,9532728.36486624,9710226.271866567,9410934.371702269,9410934.371702269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0223825008326184,0.0223825008326184,0.0223825008326184,0.0012943274964959,0.0012943274964959,0.0012943274964959,0.0210881733361224,0.0210881733361224,0.0210881733361224,0.0,0.0,0.0,9621574.618112613
